city,country,ID,date,cloudiness,humidity,latitude,longitude,temperature,wind speed
Grand Gaube,MU,934479,1535061600,75,83,-20.01,57.66,69.8,6.93
Albany,AU,2077963,1535063622,0,88,-35.02,117.88,43.27,4.36
Puerto Ayora,EC,3652764,1535061600,75,64,-0.74,-90.35,75.2,17.22
Kavaratti,IN,1267390,1535063623,68,95,10.57,72.64,82.51,16.89
Kuryk,KZ,609919,1535063623,0,65,43.18,51.68,67.66,12.08
Semnan,IR,116402,1535063623,0,71,35.58,53.39,65.77,5.93
Kodiak,US,4407665,1535061180,90,90,39.95,-94.76,71.06,11.41
Mar del Plata,AR,3863379,1535063553,12,50,-46.43,-67.52,46.69,14.88
Cidreira,BR,3466165,1535063533,0,94,-30.17,-50.22,54.07,10.4
San Patricio,MX,3985168,1535060580,40,70,19.22,-104.7,89.6,11.41
Cherskiy,RU,2126199,1535063624,24,78,68.75,161.3,44.71,6.49
Vaini,TO,4032243,1535061600,75,88,-21.2,-175.2,75.2,4.7
Kaka,TM,161901,1535063624,0,67,37.35,59.62,49.93,2.24
Provideniya,RU,4031574,1535061600,90,76,64.42,-173.23,50.0,6.71
Coihaique,CL,3894426,1535061600,40,57,-45.58,-72.07,37.4,5.82
Agasegyhaza,HU,3056391,1535061600,0,100,46.84,19.45,69.8,8.16
Butaritari,KI,2110227,1535063532,88,100,3.07,172.79,84.67,7.72
Yellowknife,CA,6185377,1535061600,90,72,62.45,-114.38,50.0,4.7
Harper,LR,2276492,1535063626,92,100,4.38,-7.71,75.22,7.05
Busselton,AU,2075265,1535063626,48,100,-33.64,115.35,52.63,7.94
Palmer,US,5871146,1535061360,90,93,61.6,-149.11,55.04,2.68
Klaksvik,FO,2618795,1535061000,76,93,62.23,-6.59,48.2,11.41
Chuy,UY,3443061,1535063627,0,94,-33.69,-53.46,49.66,8.39
Rikitea,PF,4030556,1535063627,0,100,-23.12,-134.97,69.19,17.78
Henties Bay,NA,3356832,1535063627,0,100,-22.12,14.28,48.76,3.58
Saint-Philippe,RE,935215,1535061600,90,52,-21.36,55.77,71.6,6.93
Mahebourg,MU,934322,1535061600,75,83,-20.41,57.7,69.8,6.93
Cape Town,ZA,3369157,1535061600,0,87,-33.93,18.42,51.8,5.82
Nikolskoye,RU,546105,1535061600,0,63,59.7,30.79,64.4,13.42
Castro,CL,3896218,1535063628,20,80,-42.48,-73.76,42.37,7.83
Thompson,CA,6165406,1535061600,90,57,55.74,-97.86,48.2,6.93
Medicine Hat,CA,6071618,1535061600,5,17,50.04,-110.68,89.6,6.93
Dingle,IE,2964782,1535063629,92,99,52.14,-10.27,57.67,19.69
Avarua,CK,4035715,1535061600,40,73,-21.21,-159.78,77.0,9.17
Port Alfred,ZA,964432,1535063629,0,100,-33.59,26.89,54.34,3.69
Le Port,RE,935616,1535061600,90,64,-20.94,55.29,71.6,10.29
Tiksi,RU,2015306,1535063630,88,100,71.64,128.87,46.33,11.63
Kencong,ID,1632358,1535063630,12,89,-7.78,112.24,68.56,6.15
Kaitangata,NZ,2208248,1535063630,64,89,-46.28,169.85,47.77,9.4
Atuona,PF,4020109,1535063545,0,100,-9.8,-139.03,79.0,10.63
Hattiesburg,US,4429295,1535062500,1,46,31.33,-89.29,87.98,5.82
Barrow,US,4252975,1535062500,1,51,39.51,-90.4,78.8,6.93
Cabo San Lucas,MX,3985710,1535060700,40,62,22.89,-109.91,86.0,4.7
Hithadhoo,MV,1282256,1535063631,92,100,-0.6,73.08,80.71,4.47
San Vicente,PH,1687428,1535063632,0,99,14.11,122.87,84.22,17.22
Tananger,NO,3134865,1535061000,90,87,58.94,5.59,55.4,3.36
Qasigiannguit,GL,3420768,1535061000,20,70,68.82,-51.19,44.6,8.05
Waipawa,NZ,2185329,1535063546,92,84,-39.94,176.59,46.15,16.67
Alta Floresta,BR,6316343,1535058000,20,41,-9.87,-56.08,91.4,4.7
Tahta,EG,347634,1535063633,0,55,26.77,31.5,77.47,6.93
Upernavik,GL,3418910,1535063540,92,92,72.79,-56.15,41.47,3.24
Sao Filipe,CV,3374210,1535063570,36,99,14.9,-24.5,77.65,9.62
Ormara,PK,1168700,1535063633,92,96,25.21,64.64,78.64,15.66
Ushuaia,AR,3833367,1535058060,90,80,-54.81,-68.31,39.2,23.04
Hermanus,ZA,3366880,1535063634,0,92,-34.42,19.24,34.54,2.68
Inhambane,MZ,1045114,1535063634,0,100,-23.87,35.38,68.11,4.59
Chifeng,CN,2038067,1535063634,0,83,42.27,118.96,64.33,9.06
Rio Claro,TT,3573840,1535061600,40,94,10.31,-61.18,75.2,8.05
Khatanga,RU,2022572,1535063635,8,82,71.98,102.47,51.37,3.13
Bredasdorp,ZA,1015776,1535061600,0,87,-34.53,20.04,44.6,1.12
Altay,CN,1529651,1535063635,0,71,47.83,88.13,32.92,2.68
Punta Arenas,CL,3874787,1535061600,40,86,-53.16,-70.91,33.8,23.04
New Norfolk,AU,2155415,1535061600,20,75,-42.78,147.06,44.6,9.17
Kushima,JP,1895695,1535060820,75,88,31.5,131.29,82.4,5.82
Chokurdakh,RU,2126123,1535063636,32,89,70.62,147.9,44.44,5.82
Fairbanks,US,5861897,1535061480,90,75,64.84,-147.72,62.6,4.36
Hobart,AU,2163355,1535061600,20,75,-42.88,147.33,44.6,9.17
Romitan,UZ,1217662,1535061600,0,37,39.93,64.38,68.0,6.93
Maniitsoq,GL,3421982,1535063637,0,91,65.42,-52.9,41.92,8.05
Beringovskiy,RU,2126710,1535063637,88,100,63.05,179.32,51.01,12.75
Souillac,MU,933995,1535061600,75,83,-20.52,57.52,69.8,6.93
Bathsheba,BB,3374083,1535061600,40,74,13.22,-59.52,80.6,13.87
Saint-Francois,GP,3578441,1535061600,0,69,16.25,-61.27,82.4,9.17
Hobbs,US,5471578,1535061300,40,18,32.7,-103.14,96.8,12.75
Olinda,BR,3456160,1535061600,0,69,-22.82,-43.41,78.8,2.24
Moree,AU,2156927,1535063638,0,73,-29.46,149.84,58.48,13.98
Itarema,BR,3393692,1535063639,0,71,-2.92,-39.92,78.73,16.33
Qaanaaq,GL,3831208,1535063639,76,100,77.48,-69.36,35.71,2.8
Vaitape,PF,4033077,1535063639,12,98,-16.52,-151.75,79.72,14.76
Kurumkan,RU,2021188,1535063639,92,67,54.33,110.32,58.84,1.9
Nicoya,CR,3622716,1535061600,0,62,10.15,-85.45,84.2,11.41
Chinhoyi,ZW,893697,1535063640,36,46,-17.36,30.19,62.8,8.95
Ilulissat,GL,3423146,1535061000,20,70,69.22,-51.1,44.6,8.05
Broken Hill,AU,2173911,1535063640,64,45,-31.97,141.45,56.77,13.42
Luba,GQ,2309528,1535061600,40,88,3.46,8.55,77.0,5.82
Brezno,SK,3060950,1535061600,0,64,48.81,19.64,69.8,2.24
Tommot,RU,2015179,1535063641,64,94,58.97,126.27,55.06,3.47
Trinidad,BO,3902377,1535061600,0,48,-14.83,-64.9,84.2,3.36
Ancud,CL,3899695,1535063641,0,72,-41.87,-73.83,42.37,7.16
Lompoc,US,5367788,1535061360,1,61,34.64,-120.46,80.6,16.11
Keti Bandar,PK,1174451,1535063642,92,98,24.14,67.45,80.17,22.37
Sitka,US,4267710,1535063642,8,64,37.17,-99.65,88.18,9.17
Kulhudhuffushi,MV,1337613,1535063642,32,98,6.62,73.07,83.05,15.32
Jamestown,SH,3370903,1535063642,80,100,-15.94,-5.72,68.29,18.23
Ostrovnoy,RU,556268,1535063642,92,96,68.05,39.51,44.8,3.13
Georgetown,SH,2411397,1535063643,92,100,-7.93,-14.42,76.48,17.78
Gubkinskiy,RU,1539209,1535063643,44,91,64.43,76.5,53.26,2.91
Chicama,PE,3698359,1535061600,90,88,-7.84,-79.15,62.6,9.17
Boissevain,CA,5905191,1535062500,1,50,49.23,-100.06,78.8,9.17
Tuktoyaktuk,CA,6170031,1535061600,40,83,69.44,-133.03,50.0,10.29
College,US,5859699,1535061480,90,75,64.86,-147.8,62.6,4.36
Faanui,PF,4034551,1535063644,76,100,-16.48,-151.75,78.82,14.88
Vardo,NO,777019,1535061000,75,100,70.37,31.11,48.2,5.82
Opuwo,NA,3354077,1535063645,0,56,-18.06,13.84,50.56,3.36
Cotonou,BJ,2394819,1535061600,40,88,6.37,2.43,77.0,13.87
Itororo,BR,3460542,1535063645,32,91,-15.12,-40.07,66.22,5.59
Anadyr,RU,2127202,1535061600,0,76,64.73,177.51,51.8,6.71
Zhicheng,CN,1805012,1535063646,0,71,35.04,112.59,76.48,3.91
Coquimbo,CL,3893629,1535061600,0,67,-29.95,-71.34,59.0,13.87
North Bend,US,5742974,1535061360,90,72,43.41,-124.22,64.94,12.75
Jabinyanah,TN,2470260,1535061600,20,69,35.03,10.91,78.8,3.36
Lukovetskiy,RU,533418,1535061600,90,100,64.29,41.92,53.6,17.9
Ambilobe,MG,1082243,1535063647,8,65,-13.19,49.05,68.11,11.63
Makakilo City,US,5850554,1535061480,20,67,21.35,-158.09,82.94,11.41
Takoradi,GH,2294915,1535063647,92,94,4.89,-1.75,74.5,5.03
Indian Head,CA,5982839,1535063648,0,28,50.53,-103.67,87.37,7.16
Pisco,PE,3932145,1535061600,20,30,-13.71,-76.2,71.6,21.92
Datong,CN,2037799,1535063648,92,98,40.09,113.3,58.75,4.03
Kapaa,US,5848280,1535061180,90,93,22.08,-159.32,80.96,18.34
Sao Jose da Coroa Grande,BR,3388456,1535063649,80,96,-8.9,-35.15,70.72,6.15
Geraldton,AU,2070998,1535061600,0,87,-28.77,114.6,46.4,10.29
Kautokeino,NO,779330,1535063649,12,80,69.01,23.04,42.46,4.25
Atambua,ID,1651103,1535063649,8,100,-9.11,124.89,75.76,5.14
Taupo,NZ,2181742,1535063650,0,85,-38.68,176.08,48.85,9.62
Arraial do Cabo,BR,3471451,1535058000,0,78,-22.97,-42.02,73.4,12.75
Camopi,GF,3382226,1535063650,44,94,3.17,-52.33,73.33,2.13
Ahipara,NZ,2194098,1535063650,36,82,-35.17,173.16,56.14,17.67
Dali,CN,1814093,1535063650,92,100,25.6,100.24,60.82,1.9
Cordoba,AR,3846616,1535063651,0,45,-27.78,-67.24,49.12,5.37
Lebu,CL,3883457,1535063651,88,100,-37.62,-73.65,50.56,18.68
Hecun,CN,1808749,1535063651,0,71,29.94,119.31,75.85,3.36
Kota Kinabalu,MY,1733432,1535061600,75,73,5.98,116.07,77.0,4.7
Turukhansk,RU,1488903,1535063651,44,70,65.8,87.96,55.42,15.1
Aleppo,SY,170063,1535063652,0,92,36.2,37.17,69.19,5.93
Hilo,US,5855927,1535061180,75,81,19.71,-155.08,82.04,9.17
Matadi,CD,2313002,1535063652,0,94,-5.83,13.46,68.11,5.14
Bambous Virieux,MU,1106677,1535061600,75,83,-20.34,57.76,69.8,6.93
Sao Joao da Barra,BR,3448903,1535061600,0,83,-21.64,-41.05,73.4,16.11
Kremenchuk,UA,704147,1535063653,0,74,49.08,33.43,54.25,4.7
Vestmannaeyjar,IS,3412093,1535063653,8,91,63.44,-20.27,48.85,9.06
Dikson,RU,1507390,1535063653,64,81,73.51,80.55,52.27,13.65
Meulaboh,ID,1214488,1535063653,12,100,4.14,96.13,77.02,2.01
Rosario do Sul,BR,3450873,1535063654,92,88,-30.26,-54.91,61.99,8.95
Vila Velha,BR,6320062,1535061600,0,69,-3.71,-38.6,80.6,8.05
Kaeo,NZ,2189343,1535063654,32,68,-35.1,173.78,55.96,17.22
Baiyin,CN,1817240,1535061600,0,100,36.55,104.13,53.6,4.47
Sosnovo-Ozerskoye,RU,2016216,1535063655,64,87,52.53,111.54,60.37,4.14
Port Lincoln,AU,2063036,1535063655,0,87,-34.72,135.86,59.29,11.41
Pangnirtung,CA,6096551,1535061600,90,57,66.15,-65.72,51.8,21.92
Tual,ID,1623197,1535063604,80,100,-5.67,132.75,78.82,11.74
Puerto Escondido,MX,3520994,1535060460,40,70,15.86,-97.07,86.0,7.05
Cochrane,CA,5924618,1535061600,90,26,51.19,-114.47,82.4,11.41
Victoria,SC,241131,1535058000,20,83,-4.62,55.45,77.0,13.87
Yablonovo,RU,578283,1535061600,0,67,50.85,37.36,57.2,4.47
Semey,KZ,1519422,1535063657,0,89,50.41,80.25,51.46,2.8
Manuk Mangkaw,PH,1701394,1535063657,20,100,4.8,119.85,79.81,6.04
Wageningen,SR,3382783,1535063657,24,100,5.77,-56.69,81.61,14.2
Novotroitsk,RU,517836,1535061600,0,81,51.2,58.3,48.2,8.95
Santa Helena de Goias,BR,3450206,1535063658,64,42,-17.81,-50.6,77.92,4.92
Ulaanbaatar,MN,2028462,1535063400,0,81,47.92,106.92,53.6,6.71
Fayaoue,NC,2141305,1535063658,88,100,-20.65,166.53,70.99,17.34
Smithers,CA,6149996,1535061600,75,45,54.78,-127.17,64.4,12.75
Dwarka,IN,1273294,1535059800,75,94,28.58,77.04,82.4,5.82
East London,ZA,1006984,1535063485,12,100,-33.02,27.91,61.36,3.91
Sahibganj,IN,1257794,1535063659,92,98,25.24,87.63,77.29,3.91
Milton,CA,6092122,1535061600,20,41,43.51,-79.88,78.8,18.34
Necochea,AR,3430443,1535063659,92,77,-38.55,-58.74,51.37,6.71
Santa Maria,CV,3374218,1535061600,40,78,16.6,-22.9,78.8,13.87
Lahij,YE,73560,1535063660,0,75,13.06,44.88,77.47,1.23
Longyearbyen,SJ,2729907,1535061000,75,100,78.22,15.64,42.8,4.7
Port Elizabeth,ZA,964420,1535061600,0,87,-33.92,25.57,48.2,3.36
Ponta do Sol,CV,3374346,1535063660,88,100,17.2,-25.09,76.75,12.75
Luderitz,NA,3355672,1535063661,0,88,-26.65,15.16,51.64,13.76
Bagula,IN,1277844,1535063661,68,97,23.33,88.64,78.46,7.61
Tura,RU,2014833,1535063661,92,78,64.27,100.22,51.64,2.8
Yashan,CN,1786866,1535063661,0,81,30.81,118.02,75.13,3.69
Aklavik,CA,5882953,1535061600,75,61,68.22,-135.01,50.0,4.7
San Luis,AR,3837056,1535063550,92,44,-33.3,-66.34,56.23,15.88
Russell,NZ,2188874,1535063662,32,68,-35.26,174.12,55.96,17.22
Calabozo,VE,3647444,1535063662,32,85,8.92,-67.43,79.09,4.36
Aldan,RU,2027968,1535063662,48,93,58.61,125.39,55.87,3.36
Saskylakh,RU,2017155,1535063569,44,98,71.97,114.09,45.34,4.47
Clyde River,CA,5924351,1535061600,90,100,70.47,-68.59,37.4,5.82
Grindavik,IS,3416888,1535061600,0,81,63.84,-22.43,50.0,10.29
Thomaston,US,4226364,1535061300,75,42,32.89,-84.33,87.08,6.93
Port Hedland,AU,2063042,1535061600,0,34,-20.31,118.58,50.0,5.82
Namatanai,PG,2090021,1535063642,44,100,-3.66,152.44,82.06,3.8
Kavieng,PG,2094342,1535063572,48,100,-2.57,150.8,81.79,5.59
Ojinaga,MX,3994469,1535063664,0,23,29.57,-104.42,94.39,4.03
Tsabong,BW,932987,1535063664,0,39,-26.02,22.4,40.03,4.59
Komsomolskiy,RU,1486910,1535063664,100,66,67.55,63.78,55.87,2.35
Dharchula,IN,1272864,1535063664,76,100,29.85,80.53,55.69,0.56
Novo Aripuana,BR,3663142,1535063664,44,88,-5.12,-60.38,76.84,1.68
Chabahar,IR,1161724,1535063665,32,100,25.29,60.65,80.98,6.26
Zhezkazgan,KZ,1516589,1535061600,90,55,47.8,67.71,66.2,11.18
Shenjiamen,CN,1795632,1535063665,0,92,29.96,122.3,82.6,10.85
Los Llanos de Aridane,ES,2514651,1535061600,0,83,28.66,-17.92,73.4,11.41
Kuching,MY,1735634,1535061600,75,100,1.56,110.34,75.2,7.72
Ponta Delgada,PT,3372783,1535061600,20,73,37.73,-25.67,69.8,4.7
Tezu,IN,1254709,1535063563,64,99,27.93,96.16,69.64,1.57
Severo-Kurilsk,RU,2121385,1535063666,12,100,50.68,156.12,51.28,4.14
Ouadda,CF,236901,1535063559,44,93,8.07,22.4,65.32,2.91
Englewood,US,5421250,1535061480,20,18,39.65,-104.99,87.8,21.92
Zhangye,CN,1785036,1535063667,48,64,38.94,100.46,62.62,4.59
Praia da Vitoria,PT,3372760,1535061600,20,78,38.73,-27.07,73.4,11.18
Port Hardy,CA,6111862,1535061600,40,63,50.7,-127.42,64.4,14.99
Porto Velho,BR,3662762,1535061600,20,65,-8.75,-63.87,82.4,2.13
Santa Lucia,ES,2511150,1535061600,40,83,27.91,-15.54,73.4,20.8
Yerbogachen,RU,2012956,1535063668,0,88,61.28,108.01,50.74,4.14
Salalah,OM,286621,1535061000,90,100,17.01,54.1,73.4,4.7
Naryan-Mar,RU,523392,1535063668,92,99,67.67,53.09,45.43,9.95
Bluff,NZ,2206939,1535063668,24,100,-46.6,168.33,48.31,10.96
La Ronge,CA,6050066,1535061600,90,61,55.1,-105.3,48.2,12.75
Cherepovets,RU,569223,1535063669,0,75,59.13,37.92,55.87,11.07
Matara,LK,1235846,1535063669,80,89,5.95,80.54,78.64,14.99
Evensk,RU,2125693,1535063669,0,83,61.92,159.24,57.31,1.34
Ban Bung,TH,1608418,1535063669,92,99,18.31,100.7,72.34,3.47
Teknaf,BD,1185095,1535063669,100,100,20.86,92.31,73.87,3.36
Tucupita,VE,3625929,1535063670,68,98,9.06,-62.05,75.22,2.46
Torbay,CA,6167817,1535061600,90,94,47.66,-52.73,71.6,16.11
Kuito,AO,3348078,1535063670,8,64,-12.38,16.94,58.12,2.91
Tasiilaq,GL,3424607,1535063561,0,96,65.61,-37.64,43.81,1.34
Lagoa,PT,2267254,1535061600,0,30,37.14,-8.45,86.0,17.22
Atikokan,CA,5888001,1535063671,0,55,48.76,-91.62,73.69,6.15
Eyl,SO,60019,1535063671,0,84,7.98,49.82,74.77,21.47
Dunmore Town,BS,3572462,1535063418,8,100,25.5,-76.65,84.49,10.51
Ozernovskiy,RU,2122293,1535063671,64,95,51.5,156.52,52.0,3.8
Katherine,AU,2068655,1535061600,0,81,-14.47,132.26,53.6,3.36
Hasaki,JP,2112802,1535059800,75,83,35.73,140.83,82.4,13.87
Karlshamn,SE,2701727,1535061000,8,100,56.17,14.86,62.6,1.12
Aksarka,RU,1512019,1535063672,0,73,66.56,67.8,52.09,6.49
Aswan,EG,359792,1535063378,0,35,24.09,32.9,80.31,8.61
Watsa,CD,204283,1535063673,44,95,3.04,29.53,62.26,4.14
Alice Town,BS,3572924,1535063673,0,100,25.72,-79.3,85.57,8.95
Porto Walter,BR,3662761,1535063673,0,75,-8.27,-72.74,77.92,2.35
Christiana,ZA,1013550,1535063674,0,42,-27.91,25.16,42.37,8.28
Grand-Santi,GF,3381538,1535063674,88,49,4.27,-54.38,85.75,3.24
Broome,AU,2075720,1535061600,0,32,-17.97,122.23,53.6,6.93
Eureka,US,5563397,1535061300,90,77,40.8,-124.16,60.98,10.29
Ossora,RU,2122389,1535063674,0,99,59.24,163.07,58.39,5.03
Puerto Colombia,CO,3671497,1535062200,75,100,10.99,-74.96,71.6,11.41
Bella Union,UY,3443631,1535063675,80,81,-30.28,-57.6,63.7,7.38
Ribas do Rio Pardo,BR,3451399,1535063675,0,71,-20.45,-53.76,72.16,7.94
Chapada dos Guimaraes,BR,3466307,1535061600,0,27,-15.46,-55.75,91.4,8.05
Xichang,CN,1789647,1535063676,88,72,27.88,102.25,56.77,1.57
Lerici,IT,3174856,1535060700,40,100,44.07,9.91,73.4,3.36
Takab,IR,113508,1535063505,0,91,36.4,47.11,44.62,2.13
Narsaq,GL,3421719,1535061000,20,61,60.91,-46.05,48.2,3.36
Aykhal,RU,2027296,1535063677,92,95,65.95,111.51,50.11,8.05
Naantali,FI,645212,1535062800,0,93,60.45,22.03,62.6,6.93
Petropavlovsk-Kamchatskiy,RU,2122104,1535061600,20,76,53.05,158.65,53.6,2.24
Wattegama,LK,1241622,1535063678,80,98,7.35,80.68,70.27,3.69
Batagay,RU,2027044,1535063678,56,93,67.65,134.64,52.09,9.84
Carnarvon,AU,2074865,1535063678,0,98,-24.87,113.63,58.48,17.22
Mercedes,AR,3430709,1535063678,68,87,-29.18,-58.08,59.56,7.38
Ritchie,ZA,961226,1535061600,0,60,-29.03,24.6,39.2,1.12
Amazar,RU,2027806,1535063679,0,73,53.86,120.88,65.41,3.13
Balabac,PH,1728675,1535063679,64,100,7.99,117.06,78.64,6.49
Barreirinhas,BR,3406196,1535063632,0,71,-2.75,-42.83,78.91,11.18
Namibe,AO,3347019,1535063553,0,100,-15.19,12.15,64.42,7.05
Port-Gentil,GA,2396518,1535061600,20,88,-0.72,8.78,75.2,4.7
Lieksa,FI,648090,1535063680,8,91,63.32,30.02,46.51,2.35
Lerwick,GB,2644605,1535062800,92,87,60.15,-1.15,51.8,8.05
Bilibino,RU,2126682,1535063680,56,67,68.06,166.44,54.34,3.36
Ugoofaaru,MV,1337619,1535063627,92,100,5.67,73.0,82.42,12.41
